"Date and Time A1","Time (s) A1","Force (N) A1","Acceleration - x (m/s²) A1","Acceleration - y (m/s²) A1","Acceleration - z (m/s²) A1","Acceleration - resultant (m/s²) A1","Angular Velocity - x (rad/s) A1","Angular Velocity - y (rad/s) A1","Angular Velocity - z (rad/s) A1","Date and Time A2","Time (s) A2","Force (N) A2","Acceleration - x (m/s²) A2","Acceleration - y (m/s²) A2","Acceleration - z (m/s²) A2","Acceleration - resultant (m/s²) A2","Angular Velocity - x (rad/s) A2","Angular Velocity - y (rad/s) A2","Angular Velocity - z (rad/s) A2","Date and Time A3","Time (s) A3","Force (N) A3","Acceleration - x (m/s²) A3","Acceleration - y (m/s²) A3","Acceleration - z (m/s²) A3","Acceleration - resultant (m/s²) A3","Angular Velocity - x (rad/s) A3","Angular Velocity - y (rad/s) A3","Angular Velocity - z (rad/s) A3","Date and Time B1","Time (s) B1","Force (N) B1","Acceleration - x (m/s²) B1","Acceleration - y (m/s²) B1","Acceleration - z (m/s²) B1","Acceleration - resultant (m/s²) B1","Angular Velocity - x (rad/s) B1","Angular Velocity - y (rad/s) B1","Angular Velocity - z (rad/s) B1","Date and Time B2","Time (s) B2","Force (N) B2","Acceleration - x (m/s²) B2","Acceleration - y (m/s²) B2","Acceleration - z (m/s²) B2","Acceleration - resultant (m/s²) B2","Angular Velocity - x (rad/s) B2","Angular Velocity - y (rad/s) B2","Angular Velocity - z (rad/s) B2","Date and Time B3","Time (s) B3","Force (N) B3","Acceleration - x (m/s²) B3","Acceleration - y (m/s²) B3","Acceleration - z (m/s²) B3","Acceleration - resultant (m/s²) B3","Angular Velocity - x (rad/s) B3","Angular Velocity - y (rad/s) B3","Angular Velocity - z (rad/s) B3","Date and Time Control 1","Time (s) Control 1","Force (N) Control 1","Acceleration - x (m/s²) Control 1","Acceleration - y (m/s²) Control 1","Acceleration - z (m/s²) Control 1","Acceleration - resultant (m/s²) Control 1","Angular Velocity - x (rad/s) Control 1","Angular Velocity - y (rad/s) Control 1","Angular Velocity - z (rad/s) Control 1","Date and Time Control 2","Time (s) Control 2","Force (N) Control 2","Acceleration - x (m/s²) Control 2","Acceleration - y (m/s²) Control 2","Acceleration - z (m/s²) Control 2","Acceleration - resultant (m/s²) Control 2","Angular Velocity - x (rad/s) Control 2","Angular Velocity - y (rad/s) Control 2","Angular Velocity - z (rad/s) Control 2","Date and Time Control 3","Time (s) Control 3","Force (N) Control 3","Acceleration - x (m/s²) Control 3","Acceleration - y (m/s²) Control 3","Acceleration - z (m/s²) Control 3","Acceleration - resultant (m/s²) Control 3","Angular Velocity - x (rad/s) Control 3","Angular Velocity - y (rad/s) Control 3","Angular Velocity - z (rad/s) Control 3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.442,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.444,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.446,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.448,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.450,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.452,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.454,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.456,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.458,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.460,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.462,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.464,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.466,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.468,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.470,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.472,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.474,0.27,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.476,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.478,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.480,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.482,0.28,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.484,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.486,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.488,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.490,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.492,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.494,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.496,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.498,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.500,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.502,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.504,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.506,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.508,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.510,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.512,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.514,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.516,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.518,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.520,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.522,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.524,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.526,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.528,0.28,0.0,0.1,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.530,0.28,0.0,0.1,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.532,0.28,0.0,0.1,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.534,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.536,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.538,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.540,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.542,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.544,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.546,0.28,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.548,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.550,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.552,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.554,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.556,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.558,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.560,0.30,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.562,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.564,0.29,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.566,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.568,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.570,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.572,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.574,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.576,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.578,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.580,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.582,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.584,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.586,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.588,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.590,0.29,0.0,0.1,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.592,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.594,0.28,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.596,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.598,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.600,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.602,0.29,0.0,0.1,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.604,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.606,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.608,0.28,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.610,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.612,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.614,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.616,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.618,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.620,0.30,0.0,0.1,-0.2,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.622,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.624,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.626,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.628,0.29,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.630,0.30,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/25/2023 09:21:24 am,9.632,0.29,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
